[2019-09-14 21:51:03] local.ERROR: Undefined variable: request {"userId":15,"exception":"[object] (ErrorException(code: 0): Undefined variable: request at /home/o/oliwin4/accountme/public_html/backend/app/Http/Controllers/ReportsController.php:80)
[stacktrace]
#0 /home/o/oliwin4/accountme/public_html/backend/app/Http/Controllers/ReportsController.php(80): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/home/o/oliwin4...', 80, Array)
#1 [internal function]: App\\Http\\Controllers\\ReportsController->balancetax()
#2 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('balancetax', Array)
#4 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ReportsController), 'balancetax')
#5 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/o/oliwin4/accountme/public_html/backend/vendor/tymon/jwt-auth/src/Http/Middleware/Authenticate.php(32): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/o/oliwin4/accountme/public_html/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Tymon\\JWTAuth\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
